id,name,category,price,quantity,date
8,Product_H,Clothing,1499,ten,2024-02-22
10,Product_J,Clothing,1144,,2024-02-22
14,Product_N,Grocery,868,6,
18,Product_R,Grocery,2343,,2024-02-02
20,Product_T,Clothing,627,ten,2024-01-03
21,Product_U,Grocery,1727,3,
27,Product_A,Clothing,2430,5,2024-02-12
28,Product_B,Electronics,1017,10,
31,Product_E,Electronics,1690,8,2024-02-15
32,Product_F,Electronics,1874,ten,
34,Product_H,Grocery,1870,ten,2024-01-08
36,Product_J,Clothing,394,ten,
41,Product_O,Electronics,2478,,
44,Product_R,Clothing,178,1,
45,Product_S,Grocery,1244,9,
46,Product_T,Grocery,780,ten,
47,Product_U,Electronics,1874,,2024-01-17
48,Product_V,Clothing,1986,,2024-01-07
49,Product_W,Grocery,1632,7,2024-02-18
52,Product_Z,Clothing,1890,ten,2024-02-06
53,Product_A,Electronics,1082,10,2024-02-08
68,Product_P,Electronics,2466,ten,
70,Product_R,Grocery,1377,ten,2024-02-09
72,Product_T,Electronics,1448,,
76,Product_X,Clothing,1903,6,
77,Product_Y,Clothing,2425,6,2024-01-04
79,Product_A,Electronics,528,ten,2024-01-08
82,Product_D,Electronics,758,ten,
89,Product_K,Clothing,2431,2,2024-02-15
91,Product_M,Clothing,264,,
92,Product_N,Grocery,1180,,2024-02-26
97,Product_S,Electronics,1120,8,
99,Product_U,Grocery,2486,,
100,Product_V,Electronics,2189,ten,2024-01-07
106,Product_B,Electronics,385,7,
111,Product_G,Clothing,1124,5,
118,Product_N,Electronics,1854,,
119,Product_O,Clothing,1569,3,2024-01-03
121,Product_Q,Clothing,2241,2,2024-01-14
124,Product_T,Clothing,1557,,2024-02-20
127,Product_W,Grocery,1954,ten,
128,Product_X,Clothing,2005,ten,
130,Product_Z,Electronics,675,,2024-01-25
132,Product_B,Grocery,1118,,2024-02-25
134,Product_D,Clothing,1544,5,
136,Product_F,Clothing,2008,ten,
147,Product_Q,Electronics,2194,,2024-02-13
148,Product_R,Grocery,164,ten,
149,Product_S,Grocery,2407,,2024-02-12
151,Product_U,Clothing,2029,ten,2024-02-28
152,Product_V,Electronics,1686,7,2024-01-14
153,Product_W,Clothing,457,9,2024-02-12
154,Product_X,Electronics,441,,
155,Product_Y,Clothing,1614,ten,
158,Product_B,Electronics,1687,2,2024-02-22
159,Product_C,Electronics,151,9,
162,Product_F,Electronics,2303,,
163,Product_G,Clothing,914,,2024-01-19
169,Product_M,Electronics,1674,10,2024-01-02
170,Product_N,Grocery,1729,,2024-01-14
172,Product_P,Clothing,1503,9,
173,Product_Q,Electronics,2077,1,
176,Product_T,Clothing,276,ten,
177,Product_U,Clothing,283,9,
183,Product_A,Clothing,534,6,2024-02-26
184,Product_B,Clothing,494,,2024-02-17
186,Product_D,Clothing,1526,,2024-02-26
187,Product_E,Clothing,331,ten,2024-01-03
190,Product_H,Grocery,2138,9,2024-02-28
193,Product_K,Electronics,2274,ten,2024-01-10
194,Product_L,Grocery,840,ten,2024-02-06
198,Product_P,Clothing,1106,2,2024-02-24
200,Product_R,Grocery,1998,,
201,Product_S,Electronics,524,1,
202,Product_T,Clothing,601,2,
204,Product_V,Grocery,2022,,2024-02-26
205,Product_W,Clothing,1390,,
207,Product_Y,Grocery,2329,,
209,Product_A,Electronics,638,,
212,Product_D,Grocery,815,,2024-02-15
220,Product_L,Grocery,2153,ten,2024-01-09
221,Product_M,Grocery,1512,,2024-02-15
223,Product_O,Electronics,962,3,
225,Product_Q,Grocery,123,1,
226,Product_R,Clothing,424,,2024-01-03
228,Product_T,Clothing,550,5,
229,Product_U,Grocery,1644,4,
235,Product_A,Electronics,1291,,2024-02-17
236,Product_B,Grocery,2022,,
240,Product_F,Electronics,1475,8,
243,Product_I,Clothing,2327,ten,
246,Product_L,Electronics,710,8,
248,Product_N,Clothing,787,ten,
249,Product_O,Clothing,535,ten,
250,Product_P,Grocery,1028,3,2024-01-14
252,Product_R,Electronics,1624,ten,
255,Product_U,Grocery,1510,ten,
256,Product_V,Clothing,1213,,2024-01-17
258,Product_X,Clothing,1471,2,
262,Product_B,Clothing,2118,ten,2024-02-28
264,Product_D,Clothing,226,,
266,Product_F,Grocery,982,ten,2024-02-17
267,Product_G,Electronics,810,ten,2024-02-20
269,Product_I,Clothing,1237,ten,2024-02-29
270,Product_J,Grocery,1209,ten,
272,Product_L,Clothing,1052,,2024-02-15
278,Product_R,Clothing,562,,
279,Product_S,Electronics,1672,,
280,Product_T,Electronics,726,ten,2024-02-12
281,Product_U,Electronics,2406,1,
282,Product_V,Electronics,822,8,
283,Product_W,Electronics,394,,
284,Product_X,Clothing,2418,,2024-02-16
285,Product_Y,Electronics,2178,ten,
291,Product_E,Grocery,2324,,2024-02-01
294,Product_H,Clothing,1728,6,
297,Product_K,Clothing,2442,,
301,Product_O,Clothing,1415,7,2024-02-06
312,Product_Z,Clothing,2014,ten,
314,Product_B,Grocery,1717,,
319,Product_G,Electronics,2171,ten,
320,Product_H,Grocery,915,ten,2024-02-18
321,Product_I,Clothing,1574,,2024-02-07
323,Product_K,Clothing,530,1,
326,Product_N,Electronics,1348,,2024-01-04
328,Product_P,Grocery,499,9,2024-02-03
331,Product_S,Grocery,1479,,
332,Product_T,Electronics,859,9,
337,Product_Y,Clothing,2239,8,
342,Product_D,Grocery,1121,,2024-01-19
343,Product_E,Clothing,2316,ten,2024-02-22
348,Product_J,Grocery,501,9,
349,Product_K,Clothing,358,ten,
351,Product_M,Clothing,749,ten,
352,Product_N,Grocery,1973,ten,
353,Product_O,Electronics,1317,,
356,Product_R,Electronics,2423,ten,2024-01-24
357,Product_S,Grocery,1814,,
358,Product_T,Clothing,1497,,2024-01-04
367,Product_C,Electronics,850,ten,2024-02-11
370,Product_F,Electronics,1658,ten,
371,Product_G,Grocery,1620,,
376,Product_L,Grocery,1828,9,
385,Product_U,Clothing,2228,9,
387,Product_W,Clothing,1173,7,2024-01-04
394,Product_D,Clothing,1279,4,
397,Product_G,Electronics,1251,ten,2024-02-29
400,Product_J,Clothing,1618,ten,2024-02-12
401,Product_K,Grocery,313,2,2024-02-24
408,Product_R,Electronics,1301,,2024-02-19
409,Product_S,Clothing,1795,2,
412,Product_V,Clothing,465,ten,2024-01-28
414,Product_X,Clothing,1945,4,2024-01-28
415,Product_Y,Clothing,108,ten,2024-02-16
416,Product_Z,Clothing,2327,ten,
419,Product_C,Electronics,598,ten,2024-02-23
423,Product_G,Grocery,1843,7,2024-02-01
426,Product_J,Clothing,1578,6,
432,Product_P,Electronics,1792,ten,
433,Product_Q,Grocery,543,ten,
437,Product_U,Clothing,105,ten,2024-02-08
441,Product_Y,Clothing,1425,3,
442,Product_Z,Electronics,121,,2024-01-02
444,Product_B,Clothing,227,10,
445,Product_C,Clothing,1689,,2024-01-19
447,Product_E,Electronics,1799,,2024-01-25
449,Product_G,Electronics,2488,ten,
450,Product_H,Clothing,1660,4,
451,Product_I,Electronics,968,,2024-02-09
452,Product_J,Electronics,689,ten,2024-01-28
453,Product_K,Clothing,1451,ten,2024-02-22
454,Product_L,Grocery,1378,,
456,Product_N,Electronics,2205,,2024-02-10
457,Product_O,Electronics,1755,,
461,Product_S,Grocery,1536,ten,2024-02-09
462,Product_T,Grocery,1583,ten,
470,Product_B,Grocery,439,ten,
471,Product_C,Grocery,1426,,2024-02-19
472,Product_D,Clothing,204,ten,
473,Product_E,Grocery,498,ten,2024-01-11
474,Product_F,Electronics,2491,,2024-01-24
476,Product_H,Clothing,2187,ten,2024-02-13
477,Product_I,Clothing,324,,2024-01-25
484,Product_P,Electronics,2204,10,2024-01-28
485,Product_Q,Clothing,1235,ten,
489,Product_U,Clothing,2398,,
490,Product_V,Grocery,306,7,2024-02-02
496,Product_B,Grocery,1441,6,
498,Product_D,Clothing,185,6,
