PRODUCT_ID,URL_LINK,DRUG_NAME
P00250,https://mdm-links.com/drug/loratadine/product/PRD20116/GLB000250,loratadine
P00251,https://datasheet.net/drug/azithromycin/product/PRD20161/GLB000251,azithromycin
P00252,https://example.com/drug/vitamin-c/product/PRD20400/GLB000252,vitamin-c
P00253,https://example.com/drug/vitamin-c/product/PRD20446/GLB000253,vitamin-c
P00254,https://datasheet.net/drug/diclofenac/product/PRD20343/GLB000254,diclofenac
P00255,https://products.info/drug/omeprazole/product/PRD20207/GLB000255,omeprazole
P00256,https://mdm-links.com/drug/loperamide/product/PRD20155/GLB000256,loperamide
P00257,https://mdm-links.com/drug/etanercept/product/PRD20192/GLB000257,etanercept
P00258,https://mdm-links.com/drug/cetirizine/product/PRD20468/GLB000258,cetirizine
P00259,https://datasheet.net/drug/paracetamol/product/PRD20264/GLB000259,paracetamol
P00260,https://datasheet.net/drug/vitamin-c/product/PRD20284/GLB000260,vitamin-c
P00261,https://example.com/drug/loratadine/product/PRD20451/GLB000261,loratadine
P00262,https://example.com/drug/loratadine/product/PRD20417/GLB000262,loratadine
P00263,https://datasheet.net/drug/cetirizine/product/PRD20448/GLB000263,cetirizine
P00264,https://products.info/drug/loratadine/product/PRD20466/GLB000264,loratadine
P00265,https://mdm-links.com/drug/insulin/product/PRD20143/GLB000265,insulin
P00266,https://mdm-links.com/drug/loratadine/product/PRD20299/GLB000266,loratadine
P00267,https://example.com/drug/ranitidine/product/PRD20288/GLB000267,ranitidine
P00268,https://datasheet.net/drug/metformin/product/PRD20339/GLB000268,metformin
P00269,https://mdm-links.com/drug/montelukast/product/PRD20071/GLB000269,montelukast
P00270,https://products.info/drug/etanercept/product/PRD20102/GLB000270,etanercept
P00271,https://products.info/drug/amoxicillin/product/PRD20475/GLB000271,amoxicillin
P00272,https://datasheet.net/drug/ibuprofen/product/PRD20386/GLB000272,ibuprofen
P00273,https://datasheet.net/drug/atorvastatin/product/PRD20141/GLB000273,atorvastatin
P00274,https://products.info/drug/vitamin-c/product/PRD20377/GLB000274,vitamin-c
P00275,https://datasheet.net/drug/insulin/product/PRD20085/GLB000275,insulin
P00276,https://pharma.org/drug/salbutamol/product/PRD20267/GLB000276,salbutamol
P00277,https://mdm-links.com/drug/metformin/product/PRD20020/GLB000277,metformin
P00278,https://mdm-links.com/drug/paracetamol/product/PRD20218/GLB000278,paracetamol
P00279,https://datasheet.net/drug/amoxicillin/product/PRD20460/GLB000279,amoxicillin
P00280,https://products.info/drug/ranitidine/product/PRD20012/GLB000280,ranitidine
P00281,https://pharma.org/drug/loperamide/product/PRD20414/GLB000281,loperamide
P00282,https://products.info/drug/vitamin-c/product/PRD20438/GLB000282,vitamin-c
P00283,https://products.info/drug/loperamide/product/PRD20340/GLB000283,loperamide
P00284,https://pharma.org/drug/vitamin-c/product/PRD20286/GLB000284,vitamin-c
P00285,https://mdm-links.com/drug/salbutamol/product/PRD20237/GLB000285,salbutamol
P00286,https://products.info/drug/metformin/product/PRD20079/GLB000286,metformin
P00287,https://example.com/drug/omeprazole/product/PRD20492/GLB000287,omeprazole
P00288,https://pharma.org/drug/ibuprofen/product/PRD20225/GLB000288,ibuprofen
P00289,https://mdm-links.com/drug/cetirizine/product/PRD20021/GLB000289,cetirizine
P00290,https://example.com/drug/diclofenac/product/PRD20061/GLB000290,diclofenac
P00291,https://products.info/drug/paracetamol/product/PRD20282/GLB000291,paracetamol
P00292,https://datasheet.net/drug/metformin/product/PRD20174/GLB000292,metformin
P00293,https://pharma.org/drug/omeprazole/product/PRD20302/GLB000293,omeprazole
P00294,https://datasheet.net/drug/amoxicillin/product/PRD20414/GLB000294,amoxicillin
P00295,https://products.info/drug/vitamin-c/product/PRD20469/GLB000295,vitamin-c
P00296,https://pharma.org/drug/amoxicillin/product/PRD20158/GLB000296,amoxicillin
P00297,https://pharma.org/drug/ranitidine/product/PRD20437/GLB000297,ranitidine
P00298,https://mdm-links.com/drug/omeprazole/product/PRD20120/GLB000298,omeprazole
P00299,https://products.info/drug/clavulanic/product/PRD20470/GLB000299,clavulanic
P00300,https://mdm-links.com/drug/atorvastatin/product/PRD20005/GLB000300,atorvastatin
P00301,https://datasheet.net/drug/diclofenac/product/PRD20079/GLB000301,diclofenac
P00302,https://example.com/drug/cetirizine/product/PRD20393/GLB000302,cetirizine
P00303,https://datasheet.net/drug/metformin/product/PRD20015/GLB000303,metformin
P00304,https://datasheet.net/drug/amoxicillin/product/PRD20308/GLB000304,amoxicillin
P00305,https://pharma.org/drug/omeprazole/product/PRD20136/GLB000305,omeprazole
P00306,https://pharma.org/drug/vitamin-c/product/PRD20028/GLB000306,vitamin-c
P00307,https://example.com/drug/cetirizine/product/PRD20199/GLB000307,cetirizine
P00308,https://mdm-links.com/drug/vitamin-c/product/PRD20003/GLB000308,vitamin-c
P00309,https://datasheet.net/drug/paracetamol/product/PRD20113/GLB000309,paracetamol
P00310,https://pharma.org/drug/omeprazole/product/PRD20002/GLB000310,omeprazole
P00311,https://products.info/drug/insulin/product/PRD20364/GLB000311,insulin
P00312,https://pharma.org/drug/cetirizine/product/PRD20354/GLB000312,cetirizine
P00313,https://pharma.org/drug/atorvastatin/product/PRD20147/GLB000313,atorvastatin
P00314,https://pharma.org/drug/ranitidine/product/PRD20020/GLB000314,ranitidine
P00315,https://example.com/drug/omeprazole/product/PRD20298/GLB000315,omeprazole
P00316,https://datasheet.net/drug/montelukast/product/PRD20287/GLB000316,montelukast
P00317,https://datasheet.net/drug/vitamin-c/product/PRD20215/GLB000317,vitamin-c
P00318,https://datasheet.net/drug/atorvastatin/product/PRD20391/GLB000318,atorvastatin
P00319,https://products.info/drug/etanercept/product/PRD20235/GLB000319,etanercept
P00320,https://pharma.org/drug/vitamin-c/product/PRD20030/GLB000320,vitamin-c
P00321,https://datasheet.net/drug/montelukast/product/PRD20105/GLB000321,montelukast
P00322,https://mdm-links.com/drug/loratadine/product/PRD20170/GLB000322,loratadine
P00323,https://pharma.org/drug/loperamide/product/PRD20215/GLB000323,loperamide
P00324,https://products.info/drug/loperamide/product/PRD20076/GLB000324,loperamide
P00325,https://products.info/drug/loratadine/product/PRD20325/GLB000325,loratadine
P00326,https://products.info/drug/ranitidine/product/PRD20191/GLB000326,ranitidine
P00327,https://pharma.org/drug/metformin/product/PRD20284/GLB000327,metformin
P00328,https://mdm-links.com/drug/diclofenac/product/PRD20188/GLB000328,diclofenac
P00329,https://example.com/drug/salbutamol/product/PRD20275/GLB000329,salbutamol
P00330,https://example.com/drug/etanercept/product/PRD20200/GLB000330,etanercept
P00331,https://mdm-links.com/drug/paracetamol/product/PRD20163/GLB000331,paracetamol
P00332,https://datasheet.net/drug/metformin/product/PRD20294/GLB000332,metformin
P00333,https://mdm-links.com/drug/vitamin-c/product/PRD20436/GLB000333,vitamin-c
P00334,https://example.com/drug/metformin/product/PRD20357/GLB000334,metformin
P00335,https://products.info/drug/vitamin-c/product/PRD20299/GLB000335,vitamin-c
P00336,https://products.info/drug/loperamide/product/PRD20490/GLB000336,loperamide
P00337,https://products.info/drug/cetirizine/product/PRD20277/GLB000337,cetirizine
P00338,https://products.info/drug/salbutamol/product/PRD20167/GLB000338,salbutamol
P00339,https://products.info/drug/amoxicillin/product/PRD20185/GLB000339,amoxicillin
P00340,https://products.info/drug/atorvastatin/product/PRD20004/GLB000340,atorvastatin
P00341,https://products.info/drug/salbutamol/product/PRD20285/GLB000341,salbutamol
P00342,https://example.com/drug/omeprazole/product/PRD20132/GLB000342,omeprazole
P00343,https://example.com/drug/atorvastatin/product/PRD20317/GLB000343,atorvastatin
P00344,https://mdm-links.com/drug/atorvastatin/product/PRD20184/GLB000344,atorvastatin
P00345,https://pharma.org/drug/salbutamol/product/PRD20293/GLB000345,salbutamol
P00346,https://products.info/drug/clavulanic/product/PRD20029/GLB000346,clavulanic
P00347,https://example.com/drug/etanercept/product/PRD20094/GLB000347,etanercept
P00348,https://products.info/drug/etanercept/product/PRD20261/GLB000348,etanercept
P00349,https://products.info/drug/azithromycin/product/PRD20311/GLB000349,azithromycin
P00350,https://example.com/drug/loperamide/product/PRD20198/GLB000350,loperamide
P00351,https://example.com/drug/vitamin-c/product/PRD20300/GLB000351,vitamin-c
P00352,https://datasheet.net/drug/insulin/product/PRD20222/GLB000352,insulin
P00353,https://example.com/drug/diclofenac/product/PRD20053/GLB000353,diclofenac
P00354,https://products.info/drug/azithromycin/product/PRD20432/GLB000354,azithromycin
P00355,https://example.com/drug/cetirizine/product/PRD20061/GLB000355,cetirizine
P00356,https://pharma.org/drug/montelukast/product/PRD20169/GLB000356,montelukast
P00357,https://example.com/drug/omeprazole/product/PRD20169/GLB000357,omeprazole
P00358,https://example.com/drug/cetirizine/product/PRD20084/GLB000358,cetirizine
P00359,https://example.com/drug/azithromycin/product/PRD20494/GLB000359,azithromycin
P00360,https://pharma.org/drug/cetirizine/product/PRD20459/GLB000360,cetirizine
P00361,https://pharma.org/drug/etanercept/product/PRD20095/GLB000361,etanercept
P00362,https://pharma.org/drug/ranitidine/product/PRD20499/GLB000362,ranitidine
P00363,https://mdm-links.com/drug/ibuprofen/product/PRD20434/GLB000363,ibuprofen
P00364,https://mdm-links.com/drug/diclofenac/product/PRD20212/GLB000364,diclofenac
P00365,https://example.com/drug/cetirizine/product/PRD20003/GLB000365,cetirizine
P00366,https://example.com/drug/metformin/product/PRD20159/GLB000366,metformin
P00367,https://example.com/drug/salbutamol/product/PRD20059/GLB000367,salbutamol
P00368,https://pharma.org/drug/ibuprofen/product/PRD20029/GLB000368,ibuprofen
P00369,https://mdm-links.com/drug/loperamide/product/PRD20185/GLB000369,loperamide
P00370,https://mdm-links.com/drug/montelukast/product/PRD20011/GLB000370,montelukast
P00371,https://datasheet.net/drug/montelukast/product/PRD20483/GLB000371,montelukast
P00372,https://mdm-links.com/drug/paracetamol/product/PRD20017/GLB000372,paracetamol
P00373,https://mdm-links.com/drug/clavulanic/product/PRD20496/GLB000373,clavulanic
P00374,https://products.info/drug/insulin/product/PRD20473/GLB000374,insulin
P00375,https://mdm-links.com/drug/clavulanic/product/PRD20212/GLB000375,clavulanic
P00376,https://pharma.org/drug/etanercept/product/PRD20075/GLB000376,etanercept
P00377,https://datasheet.net/drug/clavulanic/product/PRD20482/GLB000377,clavulanic
P00378,https://pharma.org/drug/azithromycin/product/PRD20345/GLB000378,azithromycin
P00379,https://pharma.org/drug/loperamide/product/PRD20443/GLB000379,loperamide
P00380,https://example.com/drug/loratadine/product/PRD20496/GLB000380,loratadine
P00381,https://example.com/drug/azithromycin/product/PRD20468/GLB000381,azithromycin
P00382,https://datasheet.net/drug/salbutamol/product/PRD20242/GLB000382,salbutamol
P00383,https://datasheet.net/drug/ibuprofen/product/PRD20022/GLB000383,ibuprofen
P00384,https://mdm-links.com/drug/cetirizine/product/PRD20270/GLB000384,cetirizine
P00385,https://datasheet.net/drug/cetirizine/product/PRD20356/GLB000385,cetirizine
P00386,https://datasheet.net/drug/cetirizine/product/PRD20235/GLB000386,cetirizine
P00387,https://mdm-links.com/drug/loratadine/product/PRD20462/GLB000387,loratadine
P00388,https://mdm-links.com/drug/cetirizine/product/PRD20291/GLB000388,cetirizine
P00389,https://datasheet.net/drug/montelukast/product/PRD20465/GLB000389,montelukast
P00390,https://products.info/drug/paracetamol/product/PRD20135/GLB000390,paracetamol
P00391,https://pharma.org/drug/montelukast/product/PRD20292/GLB000391,montelukast
P00392,https://products.info/drug/amoxicillin/product/PRD20121/GLB000392,amoxicillin
P00393,https://datasheet.net/drug/amoxicillin/product/PRD20258/GLB000393,amoxicillin
P00394,https://pharma.org/drug/loperamide/product/PRD20007/GLB000394,loperamide
P00395,https://products.info/drug/amoxicillin/product/PRD20111/GLB000395,amoxicillin
P00396,https://datasheet.net/drug/montelukast/product/PRD20457/GLB000396,montelukast
P00397,https://pharma.org/drug/loperamide/product/PRD20329/GLB000397,loperamide
P00398,https://products.info/drug/insulin/product/PRD20482/GLB000398,insulin
P00399,https://example.com/drug/amoxicillin/product/PRD20204/GLB000399,amoxicillin
P00400,https://pharma.org/drug/metformin/product/PRD20460/GLB000400,metformin
P00401,https://datasheet.net/drug/amoxicillin/product/PRD20335/GLB000401,amoxicillin
P00402,https://pharma.org/drug/diclofenac/product/PRD20055/GLB000402,diclofenac
P00403,https://example.com/drug/ranitidine/product/PRD20396/GLB000403,ranitidine
P00404,https://pharma.org/drug/ibuprofen/product/PRD20002/GLB000404,ibuprofen
P00405,https://example.com/drug/amoxicillin/product/PRD20498/GLB000405,amoxicillin
P00406,https://datasheet.net/drug/loperamide/product/PRD20461/GLB000406,loperamide
P00407,https://pharma.org/drug/ranitidine/product/PRD20341/GLB000407,ranitidine
P00408,https://pharma.org/drug/cetirizine/product/PRD20405/GLB000408,cetirizine
P00409,https://datasheet.net/drug/diclofenac/product/PRD20085/GLB000409,diclofenac
P00410,https://datasheet.net/drug/cetirizine/product/PRD20123/GLB000410,cetirizine
P00411,https://products.info/drug/clavulanic/product/PRD20240/GLB000411,clavulanic
P00412,https://pharma.org/drug/ibuprofen/product/PRD20191/GLB000412,ibuprofen
P00413,https://mdm-links.com/drug/loratadine/product/PRD20105/GLB000413,loratadine
P00414,https://mdm-links.com/drug/paracetamol/product/PRD20305/GLB000414,paracetamol
P00415,https://pharma.org/drug/ranitidine/product/PRD20360/GLB000415,ranitidine
P00416,https://pharma.org/drug/vitamin-c/product/PRD20162/GLB000416,vitamin-c
P00417,https://example.com/drug/azithromycin/product/PRD20176/GLB000417,azithromycin
P00418,https://products.info/drug/cetirizine/product/PRD20092/GLB000418,cetirizine
P00419,https://mdm-links.com/drug/etanercept/product/PRD20409/GLB000419,etanercept
P00420,https://pharma.org/drug/clavulanic/product/PRD20184/GLB000420,clavulanic
P00421,https://mdm-links.com/drug/atorvastatin/product/PRD20160/GLB000421,atorvastatin
P00422,https://datasheet.net/drug/vitamin-c/product/PRD20254/GLB000422,vitamin-c
P00423,https://mdm-links.com/drug/loperamide/product/PRD20040/GLB000423,loperamide
P00424,https://example.com/drug/clavulanic/product/PRD20201/GLB000424,clavulanic
P00425,https://example.com/drug/clavulanic/product/PRD20011/GLB000425,clavulanic
P00426,https://datasheet.net/drug/vitamin-c/product/PRD20225/GLB000426,vitamin-c
P00427,https://datasheet.net/drug/insulin/product/PRD20425/GLB000427,insulin
P00428,https://pharma.org/drug/omeprazole/product/PRD20293/GLB000428,omeprazole
P00429,https://datasheet.net/drug/diclofenac/product/PRD20465/GLB000429,diclofenac
P00430,https://mdm-links.com/drug/omeprazole/product/PRD20283/GLB000430,omeprazole
P00431,https://pharma.org/drug/insulin/product/PRD20277/GLB000431,insulin
P00432,https://example.com/drug/paracetamol/product/PRD20280/GLB000432,paracetamol
P00433,https://mdm-links.com/drug/loperamide/product/PRD20398/GLB000433,loperamide
P00434,https://mdm-links.com/drug/ranitidine/product/PRD20358/GLB000434,ranitidine
P00435,https://example.com/drug/vitamin-c/product/PRD20026/GLB000435,vitamin-c
P00436,https://datasheet.net/drug/amoxicillin/product/PRD20206/GLB000436,amoxicillin
P00437,https://mdm-links.com/drug/insulin/product/PRD20411/GLB000437,insulin
P00438,https://mdm-links.com/drug/metformin/product/PRD20242/GLB000438,metformin
P00439,https://products.info/drug/metformin/product/PRD20275/GLB000439,metformin
P00440,https://example.com/drug/cetirizine/product/PRD20146/GLB000440,cetirizine
P00441,https://datasheet.net/drug/clavulanic/product/PRD20313/GLB000441,clavulanic
P00442,https://products.info/drug/azithromycin/product/PRD20105/GLB000442,azithromycin
P00443,https://example.com/drug/salbutamol/product/PRD20395/GLB000443,salbutamol
P00444,https://mdm-links.com/drug/vitamin-c/product/PRD20396/GLB000444,vitamin-c
P00445,https://pharma.org/drug/loperamide/product/PRD20123/GLB000445,loperamide
P00446,https://mdm-links.com/drug/clavulanic/product/PRD20153/GLB000446,clavulanic
P00447,https://mdm-links.com/drug/montelukast/product/PRD20249/GLB000447,montelukast
P00448,https://example.com/drug/vitamin-c/product/PRD20497/GLB000448,vitamin-c
P00449,https://mdm-links.com/drug/atorvastatin/product/PRD20163/GLB000449,atorvastatin
P00450,https://mdm-links.com/drug/clavulanic/product/PRD20438/GLB000450,clavulanic
P00451,https://products.info/drug/ibuprofen/product/PRD20128/GLB000451,ibuprofen
P00452,https://pharma.org/drug/loperamide/product/PRD20247/GLB000452,loperamide
P00453,https://example.com/drug/vitamin-c/product/PRD20282/GLB000453,vitamin-c
P00454,https://example.com/drug/metformin/product/PRD20308/GLB000454,metformin
P00455,https://pharma.org/drug/diclofenac/product/PRD20378/GLB000455,diclofenac
P00456,https://example.com/drug/insulin/product/PRD20240/GLB000456,insulin
P00457,https://products.info/drug/salbutamol/product/PRD20290/GLB000457,salbutamol
P00458,https://datasheet.net/drug/omeprazole/product/PRD20345/GLB000458,omeprazole
P00459,https://datasheet.net/drug/ranitidine/product/PRD20241/GLB000459,ranitidine
P00460,https://mdm-links.com/drug/azithromycin/product/PRD20445/GLB000460,azithromycin
P00461,https://example.com/drug/atorvastatin/product/PRD20359/GLB000461,atorvastatin
P00462,https://example.com/drug/clavulanic/product/PRD20245/GLB000462,clavulanic
P00463,https://datasheet.net/drug/atorvastatin/product/PRD20295/GLB000463,atorvastatin
P00464,https://example.com/drug/paracetamol/product/PRD20223/GLB000464,paracetamol
P00465,https://pharma.org/drug/metformin/product/PRD20455/GLB000465,metformin
P00466,https://datasheet.net/drug/atorvastatin/product/PRD20050/GLB000466,atorvastatin
P00467,https://mdm-links.com/drug/vitamin-c/product/PRD20266/GLB000467,vitamin-c
P00468,https://datasheet.net/drug/amoxicillin/product/PRD20442/GLB000468,amoxicillin
P00469,https://datasheet.net/drug/loratadine/product/PRD20184/GLB000469,loratadine
P00470,https://pharma.org/drug/montelukast/product/PRD20400/GLB000470,montelukast
P00471,https://example.com/drug/loperamide/product/PRD20280/GLB000471,loperamide
P00472,https://pharma.org/drug/metformin/product/PRD20407/GLB000472,metformin
P00473,https://example.com/drug/clavulanic/product/PRD20194/GLB000473,clavulanic
P00474,https://datasheet.net/drug/azithromycin/product/PRD20437/GLB000474,azithromycin
P00475,https://mdm-links.com/drug/cetirizine/product/PRD20183/GLB000475,cetirizine
P00476,https://datasheet.net/drug/vitamin-c/product/PRD20341/GLB000476,vitamin-c
P00477,https://pharma.org/drug/loperamide/product/PRD20449/GLB000477,loperamide
P00478,https://datasheet.net/drug/loperamide/product/PRD20055/GLB000478,loperamide
P00479,https://products.info/drug/ibuprofen/product/PRD20465/GLB000479,ibuprofen
P00480,https://mdm-links.com/drug/paracetamol/product/PRD20146/GLB000480,paracetamol
P00481,https://datasheet.net/drug/omeprazole/product/PRD20314/GLB000481,omeprazole
P00482,https://example.com/drug/paracetamol/product/PRD20129/GLB000482,paracetamol
P00483,https://pharma.org/drug/montelukast/product/PRD20346/GLB000483,montelukast
P00484,https://datasheet.net/drug/ranitidine/product/PRD20059/GLB000484,ranitidine
P00485,https://datasheet.net/drug/ranitidine/product/PRD20040/GLB000485,ranitidine
P00486,https://example.com/drug/metformin/product/PRD20233/GLB000486,metformin
P00487,https://mdm-links.com/drug/cetirizine/product/PRD20028/GLB000487,cetirizine
P00488,https://products.info/drug/omeprazole/product/PRD20262/GLB000488,omeprazole
P00489,https://mdm-links.com/drug/insulin/product/PRD20148/GLB000489,insulin
P00490,https://example.com/drug/ibuprofen/product/PRD20200/GLB000490,ibuprofen
P00491,https://example.com/drug/etanercept/product/PRD20402/GLB000491,etanercept
P00492,https://datasheet.net/drug/loperamide/product/PRD20026/GLB000492,loperamide
P00493,https://products.info/drug/cetirizine/product/PRD20090/GLB000493,cetirizine
P00494,https://example.com/drug/salbutamol/product/PRD20437/GLB000494,salbutamol
P00495,https://mdm-links.com/drug/atorvastatin/product/PRD20396/GLB000495,atorvastatin
P00496,https://datasheet.net/drug/loratadine/product/PRD20262/GLB000496,loratadine
P00497,https://products.info/drug/metformin/product/PRD20295/GLB000497,metformin
P00498,https://datasheet.net/drug/cetirizine/product/PRD20002/GLB000498,cetirizine
P00499,https://datasheet.net/drug/vitamin-c/product/PRD20009/GLB000499,vitamin-c
P00500,https://datasheet.net/drug/insulin/product/PRD20105/GLB000500,insulin
